"","Date","Mean Strain"
"1","2008-11-15 00",0.207246649904268
"2","2008-11-15 01",0.0617081976291279
"3","2008-11-15 02",-0.0270106642691939
"4","2008-11-15 03",0.0603925646467783
"5","2008-11-15 04",0.322776726488498
"6","2008-11-15 05",0.523283716573168
"7","2008-11-15 06",0.77738793778204
"8","2008-11-15 07",1.07426163587431
"9","2008-11-15 08",1.4366292558914
"10","2008-11-15 09",1.18216718164625
"11","2008-11-15 10",0.980313704750876
"12","2008-11-15 11",0.781658025960452
"13","2008-11-15 12",0.793823836786027
"14","2008-11-15 13",0.721373064625754
"15","2008-11-15 14",0.821592157233947
"16","2008-11-15 15",0.809689088593327
"17","2008-11-15 16",0.788560083819016
"18","2008-11-15 17",0.697036464186204
"19","2008-11-15 18",0.995823139909355
"20","2008-11-15 19",0.143262899398302
"21","2008-11-15 20",-0.0175030611008248
"22","2008-11-15 21",-0.13359243413552
"23","2008-11-15 22",-0.110751384747287
"24","2008-11-15 23",0.0120983772414571
"25","2008-11-16 00",0.0701620685247748
"26","2008-11-16 01",-0.194757716913629
"27","2008-11-16 02",-0.419023784862463
"28","2008-11-16 03",-0.417181148874344
"29","2008-11-16 04",-0.462942932937468
"30","2008-11-16 05",-0.582595279346295
"31","2008-11-16 06",-0.865868339462798
"32","2008-11-16 07",-1.02250390687437
"33","2008-11-16 08",-1.21499041545948
"34","2008-11-16 09",-1.25661837826899
"35","2008-11-16 10",-1.33843643109891
"36","2008-11-16 11",-1.29634116002829
"37","2008-11-16 12",-0.942511694255801
"38","2008-11-16 13",0.046683366203966
"39","2008-11-16 14",0.72271337549295
"40","2008-11-16 15",1.29074470399367
"41","2008-11-16 16",1.24599329257272
"42","2008-11-16 17",1.13789724398984
"43","2008-11-16 18",0.78309857106936
"44","2008-11-16 19",0.352074039296005
"45","2008-11-16 20",0.00981492996481351
"46","2008-11-16 21",-0.371398190839695
"47","2008-11-16 22",-0.71055390371788
"48","2008-11-16 23",-1.1155911588964
"49","2008-11-17 00",-1.36809070183096
"50","2008-11-17 01",-1.61884847494241
"51","2008-11-17 02",-1.813191754726
"52","2008-11-17 03",-1.80791349547849
"53","2008-11-17 04",-1.96970916486182
"54","2008-11-17 05",-1.81734394557746
"55","2008-11-17 06",-1.10974016648861
"56","2008-11-17 07",-1.45477409332509
"57","2008-11-17 08",-0.920095503079618
"58","2008-11-17 09",0.834533430512958
"59","2008-11-17 10",4.45121632469883
"60","2008-11-17 11",10.0734091630327
"61","2008-11-17 12",14.1914677727734
"62","2008-11-17 13",15.3777297961595
"63","2008-11-17 14",14.6777152781149
"64","2008-11-17 15",13.202228236768
"65","2008-11-17 16",12.3563196040864
"66","2008-11-17 17",10.7709268011668
"67","2008-11-17 18",8.71410029923067
"68","2008-11-17 19",7.59744105765474
"69","2008-11-17 20",6.35268251252022
"70","2008-11-17 21",5.50580084027081
"71","2008-11-17 22",4.55614961593557
"72","2008-11-17 23",3.62109899871798
"73","2008-11-18 00",2.90487055726725
"74","2008-11-18 01",2.41529485845819
"75","2008-11-18 02",1.93044532946623
"76","2008-11-18 03",1.74030556713047
"77","2008-11-18 04",1.61809530724182
"78","2008-11-18 05",1.79075073567028
"79","2008-11-18 06",2.22422988499303
"80","2008-11-18 07",2.33734744610152
"81","2008-11-18 08",2.28697325395764
"82","2008-11-18 09",2.35555301095654
"83","2008-11-18 10",1.875993810657
"84","2008-11-18 11",3.50754981847063
"85","2008-11-18 12",1.7413939246623
"86","2008-11-18 13",1.96470721060408
"87","2008-11-18 14",2.26049289432163
"88","2008-11-18 15",3.11046154734785
"89","2008-11-18 16",3.42891083389575
"90","2008-11-18 17",3.40446776667782
"91","2008-11-18 18",2.89566278849479
"92","2008-11-18 19",2.5100855804383
"93","2008-11-18 20",2.3525942857103
"94","2008-11-18 21",2.49293528200056
"95","2008-11-18 22",2.80662141491764
"96","2008-11-18 23",2.77710125322558
"97","2008-11-19 00",2.77070155448111
"98","2008-11-19 01",2.97165406123929
"99","2008-11-19 02",3.20477288229879
"100","2008-11-19 03",3.40583038397166
"101","2008-11-19 04",3.68547584271542
"102","2008-11-19 05",4.10213597383454
"103","2008-11-19 06",4.85278972550442
"104","2008-11-19 07",5.46596912451904
"105","2008-11-19 08",5.61452338216028
"106","2008-11-19 09",5.16530249333854
"107","2008-11-19 10",6.2170413104111
"108","2008-11-19 11",6.04045612116146
"109","2008-11-19 12",5.80959875047422
"110","2008-11-19 13",6.09220255376119
"111","2008-11-19 14",6.52873962904351
"112","2008-11-19 15",6.98151575045299
"113","2008-11-19 16",7.50767805071616
"114","2008-11-19 17",7.75490811047274
"115","2008-11-19 18",7.52655336010045
"116","2008-11-19 19",7.35658671933199
"117","2008-11-19 20",7.32621775430914
"118","2008-11-19 21",7.09109417829976
"119","2008-11-19 22",6.5852536187967
"120","2008-11-19 23",5.92048552245262
"121","2008-11-20 00",5.48583159643495
"122","2008-11-20 01",5.05717405509219
"123","2008-11-20 02",4.65234060792129
"124","2008-11-20 03",4.23532279870202
"125","2008-11-20 04",3.80263200981814
"126","2008-11-20 05",3.78203142536232
"127","2008-11-20 06",4.27400150960118
"128","2008-11-20 07",4.18457425184152
"129","2008-11-20 08",4.08069841830412
"130","2008-11-20 09",3.70441078806303
"131","2008-11-20 10",3.11435959694333
"132","2008-11-20 11",2.79638809022242
"133","2008-11-20 12",2.77628878666481
"134","2008-11-20 13",3.0343788610615
"135","2008-11-20 14",3.05784137171695
"136","2008-11-20 15",3.20274098252557
"137","2008-11-20 16",2.95709990731096
"138","2008-11-20 17",2.77391529256608
"139","2008-11-20 18",2.16670441900967
"140","2008-11-20 19",1.99309712969883
"141","2008-11-20 20",1.57780083006281
"142","2008-11-20 21",1.24704426277047
"143","2008-11-20 22",0.932474377627837
"144","2008-11-20 23",0.719765901836552
"145","2008-11-21 00",0.414111024352823
"146","2008-11-21 01",0.183283941680386
"147","2008-11-21 02",0.246363007524245
"148","2008-11-21 03",0.220634836080637
"149","2008-11-21 04",0.293570226936139
"150","2008-11-21 05",0.316799580724234
"151","2008-11-21 06",1.07400686824861
"152","2008-11-21 07",1.38165659400613
"153","2008-11-21 08",1.08937030458537
"154","2008-11-21 09",1.25966747250112
"155","2008-11-21 10",2.76570090571253
"156","2008-11-21 11",4.83489903242083
"157","2008-11-21 12",7.39471218172696
"158","2008-11-21 13",9.79365127186492
"159","2008-11-21 14",10.1689792789087
"160","2008-11-21 15",10.5181069274447
"161","2008-11-21 16",9.00734722138042
"162","2008-11-21 17",7.59869407037853
"163","2008-11-21 18",6.7676059567798
"164","2008-11-21 19",5.94456400069712
"165","2008-11-21 20",5.05660142738971
"166","2008-11-21 21",4.47177898815067
"167","2008-11-21 22",4.23532333882569
"168","2008-11-21 23",3.82765213495976
"169","2008-11-22 00",3.75280096995159
"170","2008-11-22 01",3.6325722252573
"171","2008-11-22 02",3.62116784014145
"172","2008-11-22 03",3.51411364322604
"173","2008-11-22 04",3.66584886251046
"174","2008-11-22 05",3.6240139141662
"175","2008-11-22 06",3.71880680486038
"176","2008-11-22 07",3.92666183253842
"177","2008-11-22 08",3.97226138302202
"178","2008-11-22 09",4.47152428637503
"179","2008-11-22 10",5.32563114304433
"180","2008-11-22 11",8.7285240488254
"181","2008-11-22 12",10.9200121618337
"182","2008-11-22 13",12.9837052923468
"183","2008-11-22 14",13.9682112401638
"184","2008-11-22 15",13.4846285119071
"185","2008-11-22 16",12.6571875970948
"186","2008-11-22 17",11.8051491505688
"187","2008-11-22 18",10.8671389012033
"188","2008-11-22 19",10.1699821661511
"189","2008-11-22 20",9.44705625131153
"190","2008-11-22 21",9.18511354336002
"191","2008-11-22 22",9.06089478715151
"192","2008-11-22 23",8.90432499080447
"193","2008-11-23 00",8.29138059759392
"194","2008-11-23 01",8.0324534833273
"195","2008-11-23 02",7.83158394499122
"196","2008-11-23 03",7.58528881320981
"197","2008-11-23 04",7.27355466078546
"198","2008-11-23 05",7.15483770992217
"199","2008-11-23 06",6.96399361834806
"200","2008-11-23 07",6.78388523848556
"201","2008-11-23 08",6.52405172419854
"202","2008-11-23 09",6.83739306525131
"203","2008-11-23 10",7.1448548071554
"204","2008-11-23 11",7.1654594635963
"205","2008-11-23 12",7.43956400086404
"206","2008-11-23 13",7.68149743210738
"207","2008-11-23 14",8.03289560002229
"208","2008-11-23 15",7.63392846146769
"209","2008-11-23 16",7.29410240740121
"210","2008-11-23 17",7.16389479352949
"211","2008-11-23 18",6.95367584510149
"212","2008-11-23 19",7.23695198890283
"213","2008-11-23 20",7.7611420918447
"214","2008-11-23 21",7.87649303721177
"215","2008-11-23 22",7.9638843968551
"216","2008-11-23 23",8.05075187959269
"217","2008-11-24 00",8.05552477681709
"218","2008-11-24 01",8.20190923017511
"219","2008-11-24 02",8.45720670506668
"220","2008-11-24 03",8.79064887863658
"221","2008-11-24 04",8.92001237182525
"222","2008-11-24 05",9.25545798607973
"223","2008-11-24 06",9.73818040615427
"224","2008-11-24 07",10.03565834704
"225","2008-11-24 08",10.0174215810272
"226","2008-11-24 09",9.62097866554224
"227","2008-11-24 10",9.48587579931954
"228","2008-11-24 11",9.48414261303281
"229","2008-11-24 12",10.9939137912784
"230","2008-11-24 13",15.1929534377353
"231","2008-11-24 14",18.0439807769997
"232","2008-11-24 15",18.7830037174488
"233","2008-11-24 16",17.5925338873047
"234","2008-11-24 17",16.153031364921
"235","2008-11-24 18",15.0205368571747
"236","2008-11-24 19",13.9562315059276
"237","2008-11-24 20",13.0626484760458
"238","2008-11-24 21",12.5586417418248
"239","2008-11-24 22",12.0837645413712
"240","2008-11-24 23",11.4650557278762
"241","2008-11-25 00",11.1470212876227
"242","2008-11-25 01",10.6483253951656
"243","2008-11-25 02",10.5744642721526
"244","2008-11-25 03",9.87868230507672
"245","2008-11-25 04",9.59385735896935
"246","2008-11-25 05",9.38679424532143
"247","2008-11-25 06",9.45245456428691
"248","2008-11-25 07",9.64190871181757
"249","2008-11-25 08",9.69585543721385
"250","2008-11-25 09",9.45151843470493
"251","2008-11-25 10",9.58485454743122
"252","2008-11-25 11",9.04381635282977
"253","2008-11-25 12",11.1558258460123
"254","2008-11-25 13",14.8080127383157
"255","2008-11-25 14",16.6691726467551
"256","2008-11-25 15",17.0546696610779
"257","2008-11-25 16",15.8701171123295
"258","2008-11-25 17",15.145760490149
"259","2008-11-25 18",13.9768443830951
"260","2008-11-25 19",12.6536665464228
"261","2008-11-25 20",11.4878973237822
"262","2008-11-25 21",10.5741926142543
"263","2008-11-25 22",10.2067522166393
"264","2008-11-25 23",9.66100293452497
"265","2008-11-26 00",9.2305500753459
"266","2008-11-26 01",8.62756539789656
"267","2008-11-26 02",8.475060364898
"268","2008-11-26 03",8.41405632679119
"269","2008-11-26 04",8.25725406674663
"270","2008-11-26 05",8.21150912764057
"271","2008-11-26 06",8.66246185241886
"272","2008-11-26 07",9.08291458583326
"273","2008-11-26 08",8.84807254453875
"274","2008-11-26 09",8.33207026128862
"275","2008-11-26 10",7.83743376712864
"276","2008-11-26 11",7.05084196469407
"277","2008-11-26 12",7.32547304454908
"278","2008-11-26 13",7.83593526327816
"279","2008-11-26 14",7.70770204124746
"280","2008-11-26 15",7.97329563520223
"281","2008-11-26 16",7.95534606261141
"282","2008-11-26 17",7.93925608773982
"283","2008-11-26 18",7.86628627096738
"284","2008-11-26 19",7.6613906302507
"285","2008-11-26 20",7.40992988508919
"286","2008-11-26 21",7.35435400825478
"287","2008-11-26 22",7.32225731516805
"288","2008-11-26 23",7.20054053792182
