"","Date","Median Strain"
"1","2008-11-15 00",0.163441
"2","2008-11-15 01",0.027439
"3","2008-11-15 02",-0.055345
"4","2008-11-15 03",0.042222
"5","2008-11-15 04",0.299444
"6","2008-11-15 05",0.479796
"7","2008-11-15 06",0.722235
"8","2008-11-15 07",1.000154
"9","2008-11-15 08",1.230768
"10","2008-11-15 09",1.121374
"11","2008-11-15 10",0.929196
"12","2008-11-15 11",0.719279
"13","2008-11-15 12",0.734062
"14","2008-11-15 13",0.669017
"15","2008-11-15 14",0.763628
"16","2008-11-15 15",0.784324
"17","2008-11-15 16",0.754758
"18","2008-11-15 17",0.651277
"19","2008-11-15 18",0.970588
"20","2008-11-15 19",0.11318
"21","2008-11-15 20",-0.043519
"22","2008-11-15 21",-0.149956
"23","2008-11-15 22",-0.132217
"24","2008-11-15 23",-0.013953
"25","2008-11-16 00",0.048135
"26","2008-11-16 01",-0.215001
"27","2008-11-16 02",-0.433787
"28","2008-11-16 03",-0.427874
"29","2008-11-16 04",-0.484049
"30","2008-11-16 05",-0.590486
"31","2008-11-16 06",-0.871361
"32","2008-11-16 07",-1.042842
"33","2008-11-16 08",-1.237976
"34","2008-11-16 09",-1.283803
"35","2008-11-16 10",-1.376935
"36","2008-11-16 11",-1.32963
"37","2008-11-16 12",-0.968928
"38","2008-11-16 13",0.018569
"39","2008-11-16 14",0.704496
"40","2008-11-16 15",1.27216
"41","2008-11-16 16",1.224855
"42","2008-11-16 17",1.112504
"43","2008-11-16 18",0.737018
"44","2008-11-16 19",0.334923
"45","2008-11-16 20",-0.019867
"46","2008-11-16 21",-0.401265
"47","2008-11-16 22",-0.761967
"48","2008-11-16 23",-1.155192
"49","2008-11-17 00",-1.403544
"50","2008-11-17 01",-1.663722
"51","2008-11-17 02",-1.826334
"52","2008-11-17 03",-1.817464
"53","2008-11-17 04",-2.000772
"54","2008-11-17 05",-1.95938
"55","2008-11-17 06",-1.509981
"56","2008-11-17 07",-1.669636
"57","2008-11-17 08",-1.214323
"58","2008-11-17 09",0.302401
"59","2008-11-17 10",4.302669
"60","2008-11-17 11",9.982326
"61","2008-11-17 12",13.953093
"62","2008-11-17 13",14.94357
"63","2008-11-17 14",14.284237
"64","2008-11-17 15",13.193233
"65","2008-11-17 16",12.172601
"66","2008-11-17 17",10.633967
"67","2008-11-17 18",8.914984
"68","2008-11-17 19",7.4875275
"69","2008-11-17 20",6.248115
"70","2008-11-17 21",5.457518
"71","2008-11-17 22",4.514953
"72","2008-11-17 23",3.571206
"73","2008-11-18 00",2.834422
"74","2008-11-18 01",2.356637
"75","2008-11-18 02",1.89127
"76","2008-11-18 03",1.715057
"77","2008-11-18 04",1.56841
"78","2008-11-18 05",1.572549
"79","2008-11-18 06",1.88713
"80","2008-11-18 07",2.064526
"81","2008-11-18 08",2.039099
"82","2008-11-18 09",2.026681
"83","2008-11-18 10",1.358492
"84","2008-11-18 11",2.402168
"85","2008-11-18 12",1.164541
"86","2008-11-18 13",1.375049
"87","2008-11-18 14",1.890678
"88","2008-11-18 15",2.8577795
"89","2008-11-18 16",3.208727
"90","2008-11-18 17",3.23238
"91","2008-11-18 18",2.739811
"92","2008-11-18 19",2.372602
"93","2008-11-18 20",2.234234
"94","2008-11-18 21",2.400986
"95","2008-11-18 22",2.744542
"96","2008-11-18 23",2.687775
"97","2008-11-19 00",2.679497
"98","2008-11-19 01",2.916615
"99","2008-11-19 02",3.176796
"100","2008-11-19 03",3.353009
"101","2008-11-19 04",3.64039
"102","2008-11-19 05",3.917719
"103","2008-11-19 06",4.496622
"104","2008-11-19 07",5.134065
"105","2008-11-19 08",5.27953
"106","2008-11-19 09",4.904633
"107","2008-11-19 10",5.839512
"108","2008-11-19 11",5.631366
"109","2008-11-19 12",5.437413
"110","2008-11-19 13",5.756727
"111","2008-11-19 14",6.17893
"112","2008-11-19 15",6.701659
"113","2008-11-19 16",7.276425
"114","2008-11-19 17",7.541338
"115","2008-11-19 18",7.345018
"116","2008-11-19 19",7.249224
"117","2008-11-19 20",7.223797
"118","2008-11-19 21",7.016243
"119","2008-11-19 22",6.546733
"120","2008-11-19 23",5.831824
"121","2008-11-20 00",5.424404
"122","2008-11-20 01",5.002792
"123","2008-11-20 02",4.595372
"124","2008-11-20 03",4.197413
"125","2008-11-20 04",3.741506
"126","2008-11-20 05",3.629155
"127","2008-11-20 06",3.882831
"128","2008-11-20 07",3.896432
"129","2008-11-20 08",3.808916
"130","2008-11-20 09",3.440524
"131","2008-11-20 10",2.745724
"132","2008-11-20 11",2.405716
"133","2008-11-20 12",2.399212
"134","2008-11-20 13",2.574242
"135","2008-11-20 14",2.742177
"136","2008-11-20 15",2.937312
"137","2008-11-20 16",2.755777
"138","2008-11-20 17",2.584886
"139","2008-11-20 18",2.035551
"140","2008-11-20 19",1.91847
"141","2008-11-20 20",1.470843
"142","2008-11-20 21",1.183463
"143","2008-11-20 22",0.867699
"144","2008-11-20 23",0.655417
"145","2008-11-21 00",0.335515
"146","2008-11-21 01",0.113771
"147","2008-11-21 02",0.273426
"148","2008-11-21 03",0.175268
"149","2008-11-21 04",0.219025
"150","2008-11-21 05",0.161076
"151","2008-11-21 06",0.760671
"152","2008-11-21 07",1.045686
"153","2008-11-21 08",0.80975
"154","2008-11-21 09",0.959945
"155","2008-11-21 10",2.474309
"156","2008-11-21 11",4.801743
"157","2008-11-21 12",7.123272
"158","2008-11-21 13",9.517544
"159","2008-11-21 14",9.864652
"160","2008-11-21 15",10.179829
"161","2008-11-21 16",8.739952
"162","2008-11-21 17",7.427213
"163","2008-11-21 18",6.607639
"164","2008-11-21 19",5.784519
"165","2008-11-21 20",4.992148
"166","2008-11-21 21",4.41975
"167","2008-11-21 22",4.189726
"168","2008-11-21 23",3.795907
"169","2008-11-22 00",3.691835
"170","2008-11-22 01",3.598407
"171","2008-11-22 02",3.606685
"172","2008-11-22 03",3.475412
"173","2008-11-22 04",3.626199
"174","2008-11-22 05",3.560562
"175","2008-11-22 06",3.627381
"176","2008-11-22 07",3.846169
"177","2008-11-22 08",3.901753
"178","2008-11-22 09",4.391958
"179","2008-11-22 10",5.129926
"180","2008-11-22 11",8.6627835
"181","2008-11-22 12",10.869315
"182","2008-11-22 13",13.040671
"183","2008-11-22 14",13.932396
"184","2008-11-22 15",13.456966
"185","2008-11-22 16",12.611366
"186","2008-11-22 17",11.771681
"187","2008-11-22 18",10.829105
"188","2008-11-22 19",10.143167
"189","2008-11-22 20",9.418201
"190","2008-11-22 21",9.150331
"191","2008-11-22 22",9.026744
"192","2008-11-22 23",8.903157
"193","2008-11-23 00",8.243831
"194","2008-11-23 01",7.993109
"195","2008-11-23 02",7.803885
"196","2008-11-23 03",7.573269
"197","2008-11-23 04",7.255729
"198","2008-11-23 05",7.129777
"199","2008-11-23 06",6.934049
"200","2008-11-23 07",6.743052
"201","2008-11-23 08",6.484053
"202","2008-11-23 09",6.823472
"203","2008-11-23 10",7.091932
"204","2008-11-23 11",7.117359
"205","2008-11-23 12",7.404742
"206","2008-11-23 13",7.636541
"207","2008-11-23 14",8.004935
"208","2008-11-23 15",7.603427
"209","2008-11-23 16",7.261051
"210","2008-11-23 17",7.133916
"211","2008-11-23 18",6.899753
"212","2008-11-23 19",7.195414
"213","2008-11-23 20",7.709865
"214","2008-11-23 21",7.8272425
"215","2008-11-23 22",7.901454
"216","2008-11-23 23",7.989562
"217","2008-11-24 00",8.017945
"218","2008-11-24 01",8.174054
"219","2008-11-24 02",8.44015
"220","2008-11-24 03",8.768335
"221","2008-11-24 04",8.861765
"222","2008-11-24 05",9.097703
"223","2008-11-24 06",9.4610725
"224","2008-11-24 07",9.735152
"225","2008-11-24 08",9.772406
"226","2008-11-24 09",9.260909
"227","2008-11-24 10",9.159792
"228","2008-11-24 11",9.151514
"229","2008-11-24 12",10.5908
"230","2008-11-24 13",15.028723
"231","2008-11-24 14",17.820402
"232","2008-11-24 15",18.511671
"233","2008-11-24 16",17.432487
"234","2008-11-24 17",15.963617
"235","2008-11-24 18",14.911047
"236","2008-11-24 19",13.864985
"237","2008-11-24 20",12.973851
"238","2008-11-24 21",12.465899
"239","2008-11-24 22",12.038961
"240","2008-11-24 23",11.459459
"241","2008-11-25 00",11.090471
"242","2008-11-25 01",10.570105
"243","2008-11-25 02",10.542903
"244","2008-11-25 03",9.754074
"245","2008-11-25 04",9.531144
"246","2008-11-25 05",9.240212
"247","2008-11-25 06",9.205324
"248","2008-11-25 07",9.435941
"249","2008-11-25 08",9.4111055
"250","2008-11-25 09",9.226021
"251","2008-11-25 10",9.201777
"252","2008-11-25 11",8.771883
"253","2008-11-25 12",11.206372
"254","2008-11-25 13",14.5710325
"255","2008-11-25 14",16.488129
"256","2008-11-25 15",16.8101085
"257","2008-11-25 16",15.62715
"258","2008-11-25 17",14.955397
"259","2008-11-25 18",13.841331
"260","2008-11-25 19",12.544546
"261","2008-11-25 20",11.423388
"262","2008-11-25 21",10.508606
"263","2008-11-25 22",10.157358
"264","2008-11-25 23",9.605061
"265","2008-11-26 00",9.174576
"266","2008-11-26 01",8.559006
"267","2008-11-26 02",8.451385
"268","2008-11-26 03",8.39994
"269","2008-11-26 04",8.228456
"270","2008-11-26 05",8.061111
"271","2008-11-26 06",8.353226
"272","2008-11-26 07",8.503422
"273","2008-11-26 08",8.437194
"274","2008-11-26 09",8.107826
"275","2008-11-26 10",7.611114
"276","2008-11-26 11",6.726495
"277","2008-11-26 12",6.982538
"278","2008-11-26 13",7.311313
"279","2008-11-26 14",7.373402
"280","2008-11-26 15",7.6563505
"281","2008-11-26 16",7.709274
"282","2008-11-26 17",7.768998
"283","2008-11-26 18",7.734701
"284","2008-11-26 19",7.567356
"285","2008-11-26 20",7.32314
"286","2008-11-26 21",7.27406
"287","2008-11-26 22",7.26519
"288","2008-11-26 23",7.138055
